starNumber,B,V,V_corrected,B-V,B-V_corrected
1,,,,,
2,,,,,
3,11.673,10.964,10.004,0.709,0.409
4,,,,,
5,12.705,11.768,10.808,0.937,0.637
6,13.204,12.029,11.069,1.175,0.875
7,12.707,12.44,11.48,0.267,-0.033
8,,,,,
9,14.188,13.489,12.529,0.699,0.399
10,14.729,13.574,12.614,1.155,0.855
11,14.151,13.664,12.704,0.487,0.187
12,14.26,13.692,12.732,0.568,0.268
13,14.471,13.898,12.938,0.573,0.273
14,15.074,13.891,12.931,1.183,0.883
15,14.591,13.933,12.973,0.658,0.358
16,14.446,13.926,12.966,0.52,0.22
17,,,,,
18,15.119,14.577,13.617,0.542,0.242
19,15.295,14.711,13.751,0.584,0.284
20,15.897,14.961,14.001,0.936,0.636
21,16.152,15.351,14.391,0.801,0.501
22,16.049,15.409,14.449,0.64,0.34
23,16.973,16.265,15.305,0.708,0.408
24,17.088,15.909,14.949,1.179,0.879
25,16.977,16.244,15.284,0.733,0.433
26,17.584,16.186,15.226,1.398,1.098
27,16.87,16.221,15.261,0.649,0.349
28,15.016,13.815,12.855,1.201,0.901
29,17.005,15.612,14.652,1.393,1.093
30,16.976,16.303,15.343,0.673,0.373
31,15.854,15.222,14.262,0.632,0.332
32,17.072,16.343,15.383,0.729,0.429
33,14.012,13.456,12.496,0.556,0.256
34,14.974,14.432,13.472,0.542,0.242
35,14.298,13.125,12.165,1.173,0.873
36,14.674,14.121,13.161,0.553,0.253
37,15.422,14.821,13.861,0.601,0.301
38,16.182,15.596,14.636,0.586,0.286
39,15.489,14.93,13.97,0.559,0.259
40,14.715,14.202,13.242,0.513,0.213
41,16.952,16.266,15.306,0.686,0.386
42,16.679,16.016,15.056,0.663,0.363
43,20.255,18.887,17.927,1.368,1.068
44,14.741,13.593,12.633,1.148,0.848
45,16.526,15.771,14.811,0.755,0.455
46,16.026,15.419,14.459,0.607,0.307
47,17.51,16.788,15.828,0.722,0.422
48,16.912,16.041,15.081,0.871,0.571
49,18.475,17.591,16.631,0.884,0.584
50,17.629,16.973,16.013,0.656,0.356
51,17.186,16.416,15.456,0.77,0.47
52,17.208,16.423,15.463,0.785,0.485
53,18.368,17.551,16.591,0.817,0.517
54,15.818,15.27,14.31,0.548,0.248
55,14.641,14.006,13.046,0.635,0.335
56,14.732,14.111,13.151,0.621,0.321
57,15.838,15.228,14.268,0.61,0.31
58,14.745,13.599,12.639,1.146,0.846
59,17.154,16.147,15.187,1.007,0.707
60,,,,,
61,16.08,15.422,14.462,0.658,0.358
62,15.143,13.998,13.038,1.145,0.845
63,18.655,17.452,16.492,1.203,0.903
64,14.307,13.761,12.801,0.546,0.246
65,15.835,15.279,14.319,0.556,0.256
66,16.277,15.566,14.606,0.711,0.411
67,16.17,15.498,14.538,0.672,0.372
68,14.385,13.225,12.265,1.16,0.86
69,19.373,18.477,17.517,0.896,0.596
70,14.673,13.518,12.558,1.155,0.855
71,12.806,12.455,11.495,0.351,0.051
72,15.619,15.06,14.1,0.559,0.259
73,17.41,16.658,15.698,0.752,0.452
74,17.712,16.769,15.809,0.943,0.643
75,17.944,16.625,15.665,1.319,1.019
76,15.487,14.886,13.926,0.601,0.301
77,14.267,13.723,12.763,0.544,0.244
78,14.51,14.007,13.047,0.503,0.203
79,17.19,16.484,15.524,0.706,0.406
80,16.935,16.277,15.317,0.658,0.358
81,15.51,14.968,14.008,0.542,0.242
82,15.91,15.332,14.372,0.578,0.278
83,14.617,14.092,13.132,0.525,0.225
84,17.084,16.445,15.485,0.639,0.339
85,19.004,17.794,16.834,1.21,0.91
86,14.865,13.999,13.039,0.866,0.566
87,16.562,15.879,14.919,0.683,0.383
88,19.599,18.222,17.262,1.377,1.077
89,16.044,15.422,14.462,0.622,0.322
90,14.956,14.424,13.464,0.532,0.232
91,14.65,14.094,13.134,0.556,0.256
92,14.175,13.629,12.669,0.546,0.246
93,18.367,16.482,15.522,1.885,1.585
94,14.727,14.199,13.239,0.528,0.228
95,16.71,16.061,15.101,0.649,0.349
96,15.645,15.051,14.091,0.594,0.294
97,17.014,16.333,15.373,0.681,0.381
98,18.34,17.035,16.075,1.305,1.005
99,14.639,14.161,13.201,0.478,0.178
100,18.35,17.506,16.546,0.844,0.544
101,18.806,17.584,16.624,1.222,0.922
102,17.922,16.841,15.881,1.081,0.781
103,13.838,13.352,12.392,0.486,0.186
104,14.196,13.36,12.4,0.836,0.536
105,17.563,16.823,15.863,0.74,0.44
106,15.335,14.807,13.847,0.528,0.228
107,16.138,15.537,14.577,0.601,0.301
108,15.076,14.528,13.568,0.548,0.248
109,15.545,14.956,13.996,0.589,0.289
110,15.369,14.862,13.902,0.507,0.207
111,14.691,14.189,13.229,0.502,0.202
112,16.359,15.737,14.777,0.622,0.322
113,18.275,17.312,16.352,0.963,0.663
114,17.787,17.021,16.061,0.766,0.466
115,15.008,13.856,12.896,1.152,0.852
116,17.418,16.642,15.682,0.776,0.476
117,17.654,16.881,15.921,0.773,0.473
118,18.798,17.763,16.803,1.035,0.735
119,15.151,15.171,14.211,-0.02,-0.32
120,15.681,15.103,14.143,0.578,0.278
121,15.433,14.906,13.946,0.527,0.227
122,14.713,14.232,13.272,0.481,0.181
123,15.388,14.725,13.765,0.663,0.363
124,15.454,14.94,13.98,0.514,0.214
125,14.14,12.86,11.9,1.28,0.98
126,15.677,15.133,14.173,0.544,0.244
127,18.606,17.478,16.518,1.128,0.828
128,15.281,14.737,13.777,0.544,0.244
129,18.442,17.53,16.57,0.912,0.612
130,15.996,15.328,14.368,0.668,0.368
131,16.991,16.096,15.136,0.895,0.595
132,14.762,13.585,12.625,1.177,0.877
133,15.327,14.776,13.816,0.551,0.251
134,15.497,14.881,13.921,0.616,0.316
135,12.358,10.765,9.805,1.593,1.293
136,17.306,16.55,15.59,0.756,0.456
137,14.564,13.75,12.79,0.814,0.514
138,17.102,16.402,15.442,0.7,0.4
139,18.34,17.083,16.123,1.257,0.957
140,14.342,13.391,12.431,0.951,0.651
141,14.365,13.727,12.767,0.638,0.338
142,14.406,13.892,12.932,0.514,0.214
143,13.826,11.974,11.014,1.852,1.552
144,16.259,15.646,14.686,0.613,0.313
145,16.41,15.732,14.772,0.678,0.378
146,14.022,13.697,12.737,0.325,0.025
147,16.062,15.368,14.408,0.694,0.394
148,14.934,13.747,12.787,1.187,0.887
149,16.288,15.637,14.677,0.651,0.351
150,17.265,16.466,15.506,0.799,0.499
151,18.85,17.55,16.59,1.3,1
152,15.925,15.338,14.378,0.587,0.287
153,18.85,17.938,16.978,0.912,0.612
154,16.925,16.091,15.131,0.834,0.534
155,17.274,16.55,15.59,0.724,0.424
156,14.73,13.984,13.024,0.746,0.446
157,17.04,16.315,15.355,0.725,0.425
158,16.389,15.747,14.787,0.642,0.342
159,16.986,16.288,15.328,0.698,0.398
160,14.446,13.254,12.294,1.192,0.892
161,17.176,16.441,15.481,0.735,0.435
162,14.687,13.528,12.568,1.159,0.859
163,15.207,14.7,13.74,0.507,0.207
164,18.297,17.381,16.421,0.916,0.616
165,18.072,17.925,16.965,0.147,-0.153
166,15.862,14.457,13.497,1.405,1.105
167,16.044,15.438,14.478,0.606,0.306
168,15.068,14.268,13.308,0.8,0.5
169,17.161,16.493,15.533,0.668,0.368
170,18.469,17.773,16.813,0.696,0.396
171,19.303,18.087,17.127,1.216,0.916
172,18.306,17.57,16.61,0.736,0.436
173,16.459,15.725,14.765,0.734,0.434
174,16.679,15.975,15.015,0.704,0.404
175,15.274,14.388,13.428,0.886,0.586
176,,,,,
177,15.451,14.902,13.942,0.549,0.249
178,18.365,17.586,16.626,0.779,0.479
179,18.832,17.562,16.602,1.27,0.97
180,14.577,14.028,13.068,0.549,0.249
181,13.98,13.408,12.448,0.572,0.272
182,13.872,12.961,12.001,0.911,0.611
183,15.814,15.146,14.186,0.668,0.368
184,16.409,15.286,14.326,1.123,0.823
185,15.969,15.351,14.391,0.618,0.318
186,15.588,14.769,13.809,0.819,0.519
187,14.805,14.223,13.263,0.582,0.282
188,16.487,16.811,15.851,-0.324,-0.624
189,16.594,15.933,14.973,0.661,0.361
190,14.875,14.312,13.352,0.563,0.263
191,15.616,15.045,14.085,0.571,0.271
192,18.951,17.61,16.65,1.341,1.041
193,18.213,17.728,16.768,0.485,0.185
194,15.36,14.815,13.855,0.545,0.245
195,18.324,17.371,16.411,0.953,0.653
196,17.092,16.368,15.408,0.724,0.424
197,17.426,16.634,15.674,0.792,0.492
198,17.691,16.899,15.939,0.792,0.492
199,17.427,16.484,15.524,0.943,0.643
200,14.712,14.273,13.313,0.439,0.139
201,16.673,16.449,15.489,0.224,-0.076
202,16.407,15.627,14.667,0.78,0.48
203,18.686,17.329,16.369,1.357,1.057
204,16.766,15.952,14.992,0.814,0.514
205,17.447,16.506,15.546,0.941,0.641
206,17.98,16.772,15.812,1.208,0.908
207,18.535,18.054,17.094,0.481,0.181
208,19.282,16.794,15.834,2.488,2.188
209,16.445,15.285,14.325,1.16,0.86
210,15.054,14.495,13.535,0.559,0.259
211,17.296,17.121,16.161,0.175,-0.125
212,16.989,16.295,15.335,0.694,0.394
213,17.221,16.476,15.516,0.745,0.445
214,16.184,15.658,14.698,0.526,0.226
215,13.862,13.385,12.425,0.477,0.177
216,15.954,15.53,14.57,0.424,0.124
217,15.663,14.993,14.033,0.67,0.37
218,17.721,16.793,15.833,0.928,0.628
219,17.145,16.4,15.44,0.745,0.445
220,15.838,15.178,14.218,0.66,0.36
221,17.501,16.803,15.843,0.698,0.398
222,18.486,17.876,16.916,0.61,0.31
223,14.858,13.897,12.937,0.961,0.661
224,15.459,14.851,13.891,0.608,0.308
225,15.055,14.474,13.514,0.581,0.281
226,15.62,15.035,14.075,0.585,0.285
227,14.79,14.212,13.252,0.578,0.278
228,17.349,16.509,15.549,0.84,0.54
229,16.37,15.414,14.454,0.956,0.656
230,15.974,14.725,13.765,1.249,0.949
231,18.161,17.5,16.54,0.661,0.361
232,16.991,16.328,15.368,0.663,0.363
233,17.548,16.833,15.873,0.715,0.415
234,14.878,14.25,13.29,0.628,0.328
235,18.252,17.277,16.317,0.975,0.675
236,15.121,13.923,12.963,1.198,0.898
237,18.085,17.348,16.388,0.737,0.437
238,16.94,16.187,15.227,0.753,0.453
239,17.967,17.231,16.271,0.736,0.436
240,16.19,15.383,14.423,0.807,0.507
241,16.967,16.236,15.276,0.731,0.431
242,17.554,16.737,15.777,0.817,0.517
243,16.898,16.232,15.272,0.666,0.366
244,17.207,16.233,15.273,0.974,0.674
245,16.595,15.922,14.962,0.673,0.373
246,18.786,18.057,17.097,0.729,0.429
247,15.587,14.951,13.991,0.636,0.336
248,16.416,15.364,14.404,1.052,0.752
249,19.034,17.54,16.58,1.494,1.194
250,16.052,15.395,14.435,0.657,0.357
251,16.495,15.643,14.683,0.852,0.552
252,17.952,17.152,16.192,0.8,0.5
253,18.433,17.487,16.527,0.946,0.646
254,17.248,16.409,15.449,0.839,0.539
255,15.814,15.201,14.241,0.613,0.313
256,16.534,15.724,14.764,0.81,0.51
257,18.484,17.224,16.264,1.26,0.96
258,18.345,17.591,16.631,0.754,0.454
259,16.268,15.562,14.602,0.706,0.406
260,19.616,17.955,16.995,1.661,1.361
261,17.543,16.997,16.037,0.546,0.246
262,17.117,16.315,15.355,0.802,0.502
263,18.395,17.226,16.266,1.169,0.869
264,18.53,17.574,16.614,0.956,0.656
265,18.295,17.349,16.389,0.946,0.646
266,17.413,16.704,15.744,0.709,0.409
267,17.487,16.638,15.678,0.849,0.549
268,17.978,17.195,16.235,0.783,0.483
269,17.549,16.562,15.602,0.987,0.687
270,19.042,17.78,16.82,1.262,0.962
271,15.451,14.891,13.931,0.56,0.26
272,18.385,17.391,16.431,0.994,0.694
273,16.042,15.429,14.469,0.613,0.313
274,14.541,13.884,12.924,0.657,0.357
275,19.378,18.295,17.335,1.083,0.783
276,17.793,16.992,16.032,0.801,0.501
277,18.573,17.849,16.889,0.724,0.424
278,17.232,16.234,15.274,0.998,0.698
279,14.144,12.298,11.338,1.846,1.546
280,17.477,16.598,15.638,0.879,0.579
281,16.928,16.003,15.043,0.925,0.625
282,15.416,15.453,14.493,-0.037,-0.337
283,13.875,12.706,11.746,1.169,0.869
284,18.44,17.262,16.302,1.178,0.878
285,15.108,13.955,12.995,1.153,0.853
286,18.378,17.406,16.446,0.972,0.672
287,16.622,15.952,14.992,0.67,0.37
288,16.789,16.058,15.098,0.731,0.431
289,17.679,16.894,15.934,0.785,0.485
290,14.955,13.819,12.859,1.136,0.836
291,18.441,17.262,16.302,1.179,0.879
292,18.343,17.488,16.528,0.855,0.555
293,15.834,15.255,14.295,0.579,0.279
294,18.104,17.382,16.422,0.722,0.422
295,17.966,16.585,15.625,1.381,1.081
296,17.068,16.15,15.19,0.918,0.618
297,17.031,16.333,15.373,0.698,0.398
298,18.325,17.619,16.659,0.706,0.406
299,15.934,15.333,14.373,0.601,0.301
300,15.365,14.81,13.85,0.555,0.255
301,16.538,15.413,14.453,1.125,0.825
302,17.199,16.499,15.539,0.7,0.4
303,17.445,16.412,15.452,1.033,0.733
304,17.314,16.598,15.638,0.716,0.416
305,18.599,17.581,16.621,1.018,0.718
306,17.037,16.034,15.074,1.003,0.703
307,17.113,16.422,15.462,0.691,0.391
308,17.936,17.08,16.12,0.856,0.556
309,,,,,
310,18.079,16.856,15.896,1.223,0.923
311,16.591,15.929,14.969,0.662,0.362
312,14.818,13.691,12.731,1.127,0.827
313,16.803,16.218,15.258,0.585,0.285
314,16.47,15.673,14.713,0.797,0.497
315,,,,,
316,19.046,17.605,16.645,1.441,1.141
317,18.085,17.587,16.627,0.498,0.198
318,15.767,15.173,14.213,0.594,0.294
319,18.363,17.413,16.453,0.95,0.65
320,16.132,15.51,14.55,0.622,0.322
321,17.555,16.848,15.888,0.707,0.407
322,16.56,15.586,14.626,0.974,0.674
323,17.805,17.191,16.231,0.614,0.314
324,16.895,16.161,15.201,0.734,0.434
325,15.167,14.61,13.65,0.557,0.257
326,13.912,12.747,11.787,1.165,0.865
327,17.957,16.795,15.835,1.162,0.862
328,17.499,16.506,15.546,0.993,0.693
329,16.074,15.405,14.445,0.669,0.369
330,18.05,17.274,16.314,0.776,0.476
331,18.167,17.339,16.379,0.828,0.528
332,16.216,15.335,14.375,0.881,0.581
333,16.221,15.545,14.585,0.676,0.376
334,16.818,16.419,15.459,0.399,0.099
335,17.127,16.341,15.381,0.786,0.486
336,19.183,17.246,16.286,1.937,1.637
337,17.749,17.117,16.157,0.632,0.332
338,19.129,17.751,16.791,1.378,1.078
339,15.914,15.174,14.214,0.74,0.44
340,15.941,14.347,13.387,1.594,1.294
341,15.372,14.885,13.925,0.487,0.187
342,15.003,13.846,12.886,1.157,0.857
343,16.108,15.448,14.488,0.66,0.36
344,16.838,15.758,14.798,1.08,0.78
345,18.362,17.511,16.551,0.851,0.551
346,15.109,13.944,12.984,1.165,0.865
347,17.282,16.524,15.564,0.758,0.458
348,14.665,14.025,13.065,0.64,0.34
349,18.961,17.855,16.895,1.106,0.806
350,16.668,16.002,15.042,0.666,0.366
351,19.265,18.004,17.044,1.261,0.961
352,17.338,16.593,15.633,0.745,0.445
353,18.487,17.824,16.864,0.663,0.363
354,18.587,17.581,16.621,1.006,0.706
355,14.969,14.434,13.474,0.535,0.235
356,16.568,15.909,14.949,0.659,0.359
357,18.371,17.326,16.366,1.045,0.745
358,18.169,17.306,16.346,0.863,0.563
359,18.342,17.103,16.143,1.239,0.939
360,16.069,15.42,14.46,0.649,0.349
361,20.103,18.229,17.269,1.874,1.574
362,18.233,17.321,16.361,0.912,0.612
363,18.607,17.783,16.823,0.824,0.524
364,18.917,17.988,17.028,0.929,0.629
365,16.929,16.199,15.239,0.73,0.43
366,18.628,17.501,16.541,1.127,0.827
367,16.761,16.096,15.136,0.665,0.365
368,17.979,17.178,16.218,0.801,0.501
369,19.131,18.257,17.297,0.874,0.574
370,15.334,14.758,13.798,0.576,0.276
371,17.593,16.82,15.86,0.773,0.473
372,18.9,17.897,16.937,1.003,0.703
373,16.968,15.954,14.994,1.014,0.714
374,17.52,16.796,15.836,0.724,0.424
375,15.478,14.61,13.65,0.868,0.568
376,,,,,
377,16.052,15.427,14.467,0.625,0.325
378,18.219,17.47,16.51,0.749,0.449
379,16.154,15.518,14.558,0.636,0.336
380,14.68,14.066,13.106,0.614,0.314
381,16.157,15.499,14.539,0.658,0.358
382,14.472,13.107,12.147,1.365,1.065
383,15.133,14.514,13.554,0.619,0.319
384,18.788,17.736,16.776,1.052,0.752
385,16.979,16.293,15.333,0.686,0.386
386,,,,,
387,15.356,14.809,13.849,0.547,0.247
388,17.108,16.335,15.375,0.773,0.473
389,18.961,17.979,17.019,0.982,0.682
390,17.719,16.903,15.943,0.816,0.516
391,19.05,18.06,17.1,0.99,0.69
392,18.686,17.77,16.81,0.916,0.616
393,15.206,14.396,13.436,0.81,0.51
394,18.234,17.355,16.395,0.879,0.579
395,15.052,13.9,12.94,1.152,0.852
396,17.168,16.357,15.397,0.811,0.511
397,16.847,16.153,15.193,0.694,0.394
398,17.669,16.625,15.665,1.044,0.744
399,18.049,17.215,16.255,0.834,0.534
400,16.822,16.123,15.163,0.699,0.399
401,17.528,16.652,15.692,0.876,0.576
402,18.741,17.731,16.771,1.01,0.71
403,17.491,16.755,15.795,0.736,0.436
404,15.196,14.676,13.716,0.52,0.22
405,18.115,17.195,16.235,0.92,0.62
406,15.46,14.336,13.376,1.124,0.824
407,17.821,16.928,15.968,0.893,0.593
408,16.275,15.64,14.68,0.635,0.335
409,16.515,15.89,14.93,0.625,0.325
410,17.249,16.162,15.202,1.087,0.787
411,18.295,17.732,16.772,0.563,0.263
412,13.877,13.337,12.377,0.54,0.24
413,15.857,15.3,14.34,0.557,0.257
414,16.974,16.27,15.31,0.704,0.404
415,19.527,17.661,16.701,1.866,1.566
416,17.994,17.122,16.162,0.872,0.572
417,16.961,16.274,15.314,0.687,0.387
418,19.282,17.762,16.802,1.52,1.22
419,15.276,14.72,13.76,0.556,0.256
420,17.071,15.929,14.969,1.142,0.842
421,15.027,14.329,13.369,0.698,0.398
422,15.006,14.518,13.558,0.488,0.188
423,16.913,16.137,15.177,0.776,0.476
424,16.331,15.638,14.678,0.693,0.393
425,19.061,18.739,17.779,0.322,0.022
426,17.643,17.236,16.276,0.407,0.107
427,17.222,16.631,15.671,0.591,0.291
428,17.556,17.144,16.184,0.412,0.112
429,18.017,17.729,16.769,0.288,-0.012
430,16.571,15.963,15.003,0.608,0.308
431,17.233,16.831,15.871,0.402,0.102
432,15.978,15.336,14.376,0.642,0.342
433,17.572,17.083,16.123,0.489,0.189
434,16.887,16.224,15.264,0.663,0.363
435,19.533,18.894,17.934,0.639,0.339
436,20.734,20.158,19.198,0.576,0.276
437,17.344,16.839,15.879,0.505,0.205
438,18.243,17.491,16.531,0.752,0.452
439,17.014,16.72,15.76,0.294,-0.006
440,16.576,15.884,14.924,0.692,0.392
441,18.017,17.763,16.803,0.254,-0.046
442,20.062,19.572,18.612,0.49,0.19
443,17.214,16.349,15.389,0.865,0.565
444,17.418,17.102,16.142,0.316,0.016
445,16.599,15.892,14.932,0.707,0.407
446,15.968,15.219,14.259,0.749,0.449
447,20.591,19.958,18.998,0.633,0.333
448,17.318,16.829,15.869,0.489,0.189
449,16.031,15.711,14.751,0.32,0.02
450,19.737,19.261,18.301,0.476,0.176
451,16.513,16.038,15.078,0.475,0.175
452,15.689,15.372,14.412,0.317,0.017
453,16.865,16.319,15.359,0.546,0.246
454,16.773,16.473,15.513,0.3,0
455,15.842,15.217,14.257,0.625,0.325
456,16.907,16.562,15.602,0.345,0.045
457,17.303,16.904,15.944,0.399,0.099
458,18.079,17.738,16.778,0.341,0.041
459,16.609,16.142,15.182,0.467,0.167
460,16.541,16.082,15.122,0.459,0.159
461,16.312,15.392,14.432,0.92,0.62
462,17.723,16.603,15.643,1.12,0.82
463,15.814,15.302,14.342,0.512,0.212
464,17.371,16.823,15.863,0.548,0.248
465,16.285,15.928,14.968,0.357,0.057
466,17.664,17.266,16.306,0.398,0.098
467,18.695,18.104,17.144,0.591,0.291
468,18.913,18.379,17.419,0.534,0.234
469,17.371,16.432,15.472,0.939,0.639
470,18.869,18.095,17.135,0.774,0.474
471,18.832,18.283,17.323,0.549,0.249
472,18.079,17.492,16.532,0.587,0.287
473,16.641,15.937,14.977,0.704,0.404
474,18.079,17.374,16.414,0.705,0.405
475,17.371,16.881,15.921,0.49,0.19
476,16.858,16.194,15.234,0.664,0.364
477,19.519,19.028,18.068,0.491,0.191
478,19.718,18.877,17.917,0.841,0.541
479,18.497,17.828,16.868,0.669,0.369
480,16.281,15.936,14.976,0.345,0.045
481,17.834,17.492,16.532,0.342,0.042
482,17.723,16.948,15.988,0.775,0.475
483,17.105,16.803,15.843,0.302,0.002
484,17.942,17.291,16.331,0.651,0.351
485,16.764,15.849,14.889,0.915,0.615
486,17.105,16.302,15.342,0.803,0.503
487,18.421,17.391,16.431,1.03,0.73
488,20.102,19.838,18.878,0.264,-0.036
489,19.649,19.411,18.451,0.238,-0.062
490,18.746,18.029,17.069,0.717,0.417
491,17.621,16.845,15.885,0.776,0.476
492,,,,,
493,18.046,17.492,16.532,0.554,0.254
494,16.546,16.074,15.114,0.472,0.172
495,16.435,15.829,14.869,0.606,0.306
496,16.183,15.683,14.723,0.5,0.2
497,16.821,16.339,15.379,0.482,0.182
498,14.469,13.762,12.802,0.707,0.407
499,16.546,16.042,15.082,0.504,0.204
500,15.528,14.804,13.844,0.724,0.424
501,16.572,15.968,15.008,0.604,0.304
502,14.896,14.211,13.251,0.685,0.385
503,18.374,17.964,17.004,0.41,0.11
504,19.342,18.774,17.814,0.568,0.268
505,15.631,15.049,14.089,0.582,0.282
506,15.528,14.893,13.933,0.635,0.335