,starNumber,B,V,V_corrected,B-V,B-V_corrected,spectral type
0,1.0,,,,,,[UNK]
1,2.0,,,,,,[UNK]
2,3.0,11.673,10.964,10.004,1.669,1.369,K
3,4.0,,,,,,[UNK]
4,5.0,12.705,11.768,10.808,1.897,1.597,K
5,6.0,13.204,12.029,11.069,2.135,1.835,M
6,7.0,12.707,12.44,11.48,1.227,0.927,G
7,8.0,,,,,,[UNK]
8,9.0,14.188,13.489,12.529,1.659,1.359,K
9,10.0,14.729,13.574,12.614,2.115,1.815,M
10,11.0,14.151,13.664,12.704,1.447,1.147,K
11,12.0,14.26,13.692,12.732,1.528,1.228,K
12,13.0,14.471,13.898,12.938,1.533,1.233,K
13,14.0,15.074,13.891,12.931,2.143,1.843,M
14,15.0,14.591,13.933,12.973,1.618,1.318,K
15,16.0,14.446,13.926,12.966,1.48,1.18,K
16,17.0,,,,,,[UNK]
17,18.0,15.119,14.577,13.617,1.502,1.202,K
18,19.0,15.295,14.711,13.751,1.544,1.244,K
19,20.0,15.897,14.961,14.001,1.896,1.596,K
20,21.0,16.152,15.351,14.391,1.761,1.461,K
21,22.0,16.049,15.409,14.449,1.6,1.3,K
22,23.0,16.973,16.265,15.305,1.668,1.368,K
23,24.0,17.088,15.909,14.949,2.139,1.839,M
24,25.0,16.977,16.244,15.284,1.693,1.393,K
25,26.0,17.584,16.186,15.226,2.358,2.058,M
26,27.0,16.87,16.221,15.261,1.609,1.309,K
27,28.0,15.016,13.815,12.855,2.161,1.861,M
28,29.0,17.005,15.612,14.652,2.353,2.053,M
29,30.0,16.976,16.303,15.343,1.633,1.333,K
30,31.0,15.854,15.222,14.262,1.592,1.292,K
31,32.0,17.072,16.343,15.383,1.689,1.389,K
32,33.0,14.012,13.456,12.496,1.516,1.216,K
33,34.0,14.974,14.432,13.472,1.502,1.202,K
34,35.0,14.298,13.125,12.165,2.133,1.833,M
35,36.0,14.674,14.121,13.161,1.513,1.213,K
36,37.0,15.422,14.821,13.861,1.561,1.261,K
37,38.0,16.182,15.596,14.636,1.546,1.246,K
38,39.0,15.489,14.93,13.97,1.519,1.219,K
39,40.0,14.715,14.202,13.242,1.473,1.173,K
40,41.0,16.952,16.266,15.306,1.646,1.346,K
41,42.0,16.679,16.016,15.056,1.623,1.323,K
42,43.0,20.255,18.887,17.927,2.328,2.028,M
43,44.0,14.741,13.593,12.633,2.108,1.808,M
44,45.0,16.526,15.771,14.811,1.715,1.415,K
45,46.0,16.026,15.419,14.459,1.567,1.267,K
46,47.0,17.51,16.788,15.828,1.682,1.382,K
47,48.0,16.912,16.041,15.081,1.831,1.531,K
48,49.0,18.475,17.591,16.631,1.844,1.544,K
49,50.0,17.629,16.973,16.013,1.616,1.316,K
50,51.0,17.186,16.416,15.456,1.73,1.43,K
51,52.0,17.208,16.423,15.463,1.745,1.445,K
52,53.0,18.368,17.551,16.591,1.777,1.477,K
53,54.0,15.818,15.27,14.31,1.508,1.208,K
54,55.0,14.641,14.006,13.046,1.595,1.295,K
55,56.0,14.732,14.111,13.151,1.581,1.281,K
56,57.0,15.838,15.228,14.268,1.57,1.27,K
57,58.0,14.745,13.599,12.639,2.106,1.806,M
58,59.0,17.154,16.147,15.187,1.967,1.667,M
59,60.0,,,,,,[UNK]
60,61.0,16.08,15.422,14.462,1.618,1.318,K
61,62.0,15.143,13.998,13.038,2.105,1.805,M
62,63.0,18.655,17.452,16.492,2.163,1.863,M
63,64.0,14.307,13.761,12.801,1.506,1.206,K
64,65.0,15.835,15.279,14.319,1.516,1.216,K
65,66.0,16.277,15.566,14.606,1.671,1.371,K
66,67.0,16.17,15.498,14.538,1.632,1.332,K
67,68.0,14.385,13.225,12.265,2.12,1.82,M
68,69.0,19.373,18.477,17.517,1.856,1.556,K
69,70.0,14.673,13.518,12.558,2.115,1.815,M
70,71.0,12.806,12.455,11.495,1.311,1.011,K
71,72.0,15.619,15.06,14.1,1.519,1.219,K
72,73.0,17.41,16.658,15.698,1.712,1.412,K
73,74.0,17.712,16.769,15.809,1.903,1.603,M
74,75.0,17.944,16.625,15.665,2.279,1.979,M
75,76.0,15.487,14.886,13.926,1.561,1.261,K
76,77.0,14.267,13.723,12.763,1.504,1.204,K
77,78.0,14.51,14.007,13.047,1.463,1.163,K
78,79.0,17.19,16.484,15.524,1.666,1.366,K
79,80.0,16.935,16.277,15.317,1.618,1.318,K
80,81.0,15.51,14.968,14.008,1.502,1.202,K
81,82.0,15.91,15.332,14.372,1.538,1.238,K
82,83.0,14.617,14.092,13.132,1.485,1.185,K
83,84.0,17.084,16.445,15.485,1.599,1.299,K
84,85.0,19.004,17.794,16.834,2.17,1.87,M
85,86.0,14.865,13.999,13.039,1.826,1.526,K
86,87.0,16.562,15.879,14.919,1.643,1.343,K
87,88.0,19.599,18.222,17.262,2.337,2.037,M
88,89.0,16.044,15.422,14.462,1.582,1.282,K
89,90.0,14.956,14.424,13.464,1.492,1.192,K
90,91.0,14.65,14.094,13.134,1.516,1.216,K
91,92.0,14.175,13.629,12.669,1.506,1.206,K
92,93.0,18.367,16.482,15.522,2.845,2.545,M
93,94.0,14.727,14.199,13.239,1.488,1.188,K
94,95.0,16.71,16.061,15.101,1.609,1.309,K
95,96.0,15.645,15.051,14.091,1.554,1.254,K
96,97.0,17.014,16.333,15.373,1.641,1.341,K
97,98.0,18.34,17.035,16.075,2.265,1.965,M
98,99.0,14.639,14.161,13.201,1.438,1.138,K
99,100.0,18.35,17.506,16.546,1.804,1.504,K
100,101.0,18.806,17.584,16.624,2.182,1.882,M
101,102.0,17.922,16.841,15.881,2.041,1.741,M
102,103.0,13.838,13.352,12.392,1.446,1.146,K
103,104.0,14.196,13.36,12.4,1.796,1.496,K
104,105.0,17.563,16.823,15.863,1.7,1.4,K
105,106.0,15.335,14.807,13.847,1.488,1.188,K
106,107.0,16.138,15.537,14.577,1.561,1.261,K
107,108.0,15.076,14.528,13.568,1.508,1.208,K
108,109.0,15.545,14.956,13.996,1.549,1.249,K
109,110.0,15.369,14.862,13.902,1.467,1.167,K
110,111.0,14.691,14.189,13.229,1.462,1.162,K
111,112.0,16.359,15.737,14.777,1.582,1.282,K
112,113.0,18.275,17.312,16.352,1.923,1.623,M
113,114.0,17.787,17.021,16.061,1.726,1.426,K
114,115.0,15.008,13.856,12.896,2.112,1.812,M
115,116.0,17.418,16.642,15.682,1.736,1.436,K
116,117.0,17.654,16.881,15.921,1.733,1.433,K
117,118.0,18.798,17.763,16.803,1.995,1.695,M
118,119.0,15.151,15.171,14.211,0.94,0.64,F
119,120.0,15.681,15.103,14.143,1.538,1.238,K
120,121.0,15.433,14.906,13.946,1.487,1.187,K
121,122.0,14.713,14.232,13.272,1.441,1.141,K
122,123.0,15.388,14.725,13.765,1.623,1.323,K
123,124.0,15.454,14.94,13.98,1.474,1.174,K
124,125.0,14.14,12.86,11.9,2.24,1.94,M
125,126.0,15.677,15.133,14.173,1.504,1.204,K
126,127.0,18.606,17.478,16.518,2.088,1.788,M
127,128.0,15.281,14.737,13.777,1.504,1.204,K
128,129.0,18.442,17.53,16.57,1.872,1.572,K
129,130.0,15.996,15.328,14.368,1.628,1.328,K
130,131.0,16.991,16.096,15.136,1.855,1.555,K
131,132.0,14.762,13.585,12.625,2.137,1.837,M
132,133.0,15.327,14.776,13.816,1.511,1.211,K
133,134.0,15.497,14.881,13.921,1.576,1.276,K
134,135.0,12.358,10.765,9.805,2.553,2.253,M
135,136.0,17.306,16.55,15.59,1.716,1.416,K
136,137.0,14.564,13.75,12.79,1.774,1.474,K
137,138.0,17.102,16.402,15.442,1.66,1.36,K
138,139.0,18.34,17.083,16.123,2.217,1.917,M
139,140.0,14.342,13.391,12.431,1.911,1.611,M
140,141.0,14.365,13.727,12.767,1.598,1.298,K
141,142.0,14.406,13.892,12.932,1.474,1.174,K
142,143.0,13.826,11.974,11.014,2.812,2.512,M
143,144.0,16.259,15.646,14.686,1.573,1.273,K
144,145.0,16.41,15.732,14.772,1.638,1.338,K
145,146.0,14.022,13.697,12.737,1.285,0.985,G
146,147.0,16.062,15.368,14.408,1.654,1.354,K
147,148.0,14.934,13.747,12.787,2.147,1.847,M
148,149.0,16.288,15.637,14.677,1.611,1.311,K
149,150.0,17.265,16.466,15.506,1.759,1.459,K
150,151.0,18.85,17.55,16.59,2.26,1.96,M
151,152.0,15.925,15.338,14.378,1.547,1.247,K
152,153.0,18.85,17.938,16.978,1.872,1.572,K
153,154.0,16.925,16.091,15.131,1.794,1.494,K
154,155.0,17.274,16.55,15.59,1.684,1.384,K
155,156.0,14.73,13.984,13.024,1.706,1.406,K
156,157.0,17.04,16.315,15.355,1.685,1.385,K
157,158.0,16.389,15.747,14.787,1.602,1.302,K
158,159.0,16.986,16.288,15.328,1.658,1.358,K
159,160.0,14.446,13.254,12.294,2.152,1.852,M
160,161.0,17.176,16.441,15.481,1.695,1.395,K
161,162.0,14.687,13.528,12.568,2.119,1.819,M
162,163.0,15.207,14.7,13.74,1.467,1.167,K
163,164.0,18.297,17.381,16.421,1.876,1.576,K
164,165.0,18.072,17.925,16.965,1.107,0.807,G
165,166.0,15.862,14.457,13.497,2.365,2.065,M
166,167.0,16.044,15.438,14.478,1.566,1.266,K
167,168.0,15.068,14.268,13.308,1.76,1.46,K
168,169.0,17.161,16.493,15.533,1.628,1.328,K
169,170.0,18.469,17.773,16.813,1.656,1.356,K
170,171.0,19.303,18.087,17.127,2.176,1.876,M
171,172.0,18.306,17.57,16.61,1.696,1.396,K
172,173.0,16.459,15.725,14.765,1.694,1.394,K
173,174.0,16.679,15.975,15.015,1.664,1.364,K
174,175.0,15.274,14.388,13.428,1.846,1.546,K
175,176.0,,,,,,[UNK]
176,177.0,15.451,14.902,13.942,1.509,1.209,K
177,178.0,18.365,17.586,16.626,1.739,1.439,K
178,179.0,18.832,17.562,16.602,2.23,1.93,M
179,180.0,14.577,14.028,13.068,1.509,1.209,K
180,181.0,13.98,13.408,12.448,1.532,1.232,K
181,182.0,13.872,12.961,12.001,1.871,1.571,K
182,183.0,15.814,15.146,14.186,1.628,1.328,K
183,184.0,16.409,15.286,14.326,2.083,1.783,M
184,185.0,15.969,15.351,14.391,1.578,1.278,K
185,186.0,15.588,14.769,13.809,1.779,1.479,K
186,187.0,14.805,14.223,13.263,1.542,1.242,K
187,188.0,16.487,16.811,15.851,0.636,0.336,A
188,189.0,16.594,15.933,14.973,1.621,1.321,K
189,190.0,14.875,14.312,13.352,1.523,1.223,K
190,191.0,15.616,15.045,14.085,1.531,1.231,K
191,192.0,18.951,17.61,16.65,2.301,2.001,M
192,193.0,18.213,17.728,16.768,1.445,1.145,K
193,194.0,15.36,14.815,13.855,1.505,1.205,K
194,195.0,18.324,17.371,16.411,1.913,1.613,M
195,196.0,17.092,16.368,15.408,1.684,1.384,K
196,197.0,17.426,16.634,15.674,1.752,1.452,K
197,198.0,17.691,16.899,15.939,1.752,1.452,K
198,199.0,17.427,16.484,15.524,1.903,1.603,M
199,200.0,14.712,14.273,13.313,1.399,1.099,K
200,201.0,16.673,16.449,15.489,1.184,0.884,G
201,202.0,16.407,15.627,14.667,1.74,1.44,K
202,203.0,18.686,17.329,16.369,2.317,2.017,M
203,204.0,16.766,15.952,14.992,1.774,1.474,K
204,205.0,17.447,16.506,15.546,1.901,1.601,M
205,206.0,17.98,16.772,15.812,2.168,1.868,M
206,207.0,18.535,18.054,17.094,1.441,1.141,K
207,208.0,19.282,16.794,15.834,3.448,3.148,M
208,209.0,16.445,15.285,14.325,2.12,1.82,M
209,210.0,15.054,14.495,13.535,1.519,1.219,K
210,211.0,17.296,17.121,16.161,1.135,0.835,G
211,212.0,16.989,16.295,15.335,1.654,1.354,K
212,213.0,17.221,16.476,15.516,1.705,1.405,K
213,214.0,16.184,15.658,14.698,1.486,1.186,K
214,215.0,13.862,13.385,12.425,1.437,1.137,K
215,216.0,15.954,15.53,14.57,1.384,1.084,K
216,217.0,15.663,14.993,14.033,1.63,1.33,K
217,218.0,17.721,16.793,15.833,1.888,1.588,K
218,219.0,17.145,16.4,15.44,1.705,1.405,K
219,220.0,15.838,15.178,14.218,1.62,1.32,K
220,221.0,17.501,16.803,15.843,1.658,1.358,K
221,222.0,18.486,17.876,16.916,1.57,1.27,K
222,223.0,14.858,13.897,12.937,1.921,1.621,M
223,224.0,15.459,14.851,13.891,1.568,1.268,K
224,225.0,15.055,14.474,13.514,1.541,1.241,K
225,226.0,15.62,15.035,14.075,1.545,1.245,K
226,227.0,14.79,14.212,13.252,1.538,1.238,K
227,228.0,17.349,16.509,15.549,1.8,1.5,K
228,229.0,16.37,15.414,14.454,1.916,1.616,M
229,230.0,15.974,14.725,13.765,2.209,1.909,M
230,231.0,18.161,17.5,16.54,1.621,1.321,K
231,232.0,16.991,16.328,15.368,1.623,1.323,K
232,233.0,17.548,16.833,15.873,1.675,1.375,K
233,234.0,14.878,14.25,13.29,1.588,1.288,K
234,235.0,18.252,17.277,16.317,1.935,1.635,M
235,236.0,15.121,13.923,12.963,2.158,1.858,M
236,237.0,18.085,17.348,16.388,1.697,1.397,K
237,238.0,16.94,16.187,15.227,1.713,1.413,K
238,239.0,17.967,17.231,16.271,1.696,1.396,K
239,240.0,16.19,15.383,14.423,1.767,1.467,K
240,241.0,16.967,16.236,15.276,1.691,1.391,K
241,242.0,17.554,16.737,15.777,1.777,1.477,K
242,243.0,16.898,16.232,15.272,1.626,1.326,K
243,244.0,17.207,16.233,15.273,1.934,1.634,M
244,245.0,16.595,15.922,14.962,1.633,1.333,K
245,246.0,18.786,18.057,17.097,1.689,1.389,K
246,247.0,15.587,14.951,13.991,1.596,1.296,K
247,248.0,16.416,15.364,14.404,2.012,1.712,M
248,249.0,19.034,17.54,16.58,2.454,2.154,M
249,250.0,16.052,15.395,14.435,1.617,1.317,K
250,251.0,16.495,15.643,14.683,1.812,1.512,K
251,252.0,17.952,17.152,16.192,1.76,1.46,K
252,253.0,18.433,17.487,16.527,1.906,1.606,M
253,254.0,17.248,16.409,15.449,1.799,1.499,K
254,255.0,15.814,15.201,14.241,1.573,1.273,K
255,256.0,16.534,15.724,14.764,1.77,1.47,K
